Name,DateOfBirth,Married,Phone,Salary
John Doe,17.01.2005,true,[phone],50000, 123
Jane Smith,23.05.1990,false,0671234567,60000
Mike Johnson,01.12.1985,true,0679876543,75000
Emily Davis,17.01.2005,false,0672345678,55000
Robert Brown,10.07.2000,true,0678765432,65000
Alice White,25.03.1995,false,0679874321,72000
David Black,12.09.1988,true,0676541234,82000
Linda Green,30.11.1975,false,0673217654,47000
Chris Red,08.06.2003,true,0677894561,59000
Nancy Blue,05.10.1992,false,0674567890,68500
Henry Yellow,17.01.2005,true,0672348901,50500
Olivia Brown,21.02.1980,false,0675672345,74000
James White,15.07.1978,true,0678901234,80000
Sophia Black,17.01.2005,false,0677654321,61500
Lucas Green,04.04.1987,true,0670987654,83000
Isabella Red,19.12.1999,false,0671230987,58000
Mason Blue,29.08.2002,true,0673456789,91000
Amelia Yellow,14.01.1993,false,0674561234,68000
Ethan Brown,17.01.2005,true,0677896543,71000
Mia White,22.11.1986,false,0673219876,64500